# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 公开信息：方木根与鲁青禾无现钱付清药费，方木根腰带里仅存五文买米钱，沈青萝未取；方木根伤愈后可到医馆劈柴，鲁青禾提过采止血藤，均只是病榻边口头留下的活计。沈青萝把六袋松炭与一筐碎炭按平日价记在“沈家医馆”名下，没有拆到两名伤者头上。小满亲眼看见六袋炭出门，天明又听见炭钱由医馆先欠。
- 私密信息：换上林家干炭后，靠北墙药炉的火仍齐向地砖低伏，炉盖水汽沿北侧结成薄白；温芸拖炉、沈怀仁垫干砖后火才重新直起。医馆众人只确认异状不完全由湿炭造成，不能判明其与北矿、铜梆或黑纹矿石的关系；无人知道青灯副阵与归墟真相。
- 状态变化：方木根与鲁青禾得到救治，沈家医馆欠下林家炭债；林烬与沈青萝第一次正面争执谁又把自己系在所有病人与车上，争执通过抢车辕、滑落布带和抢救溢锅显露，没有变成病情汇报或休息分工表。两人都没有彻底改掉逞强，只分别坐回炉口和药铡前继续做能做的事。
- 力量边界与伏笔：本章所有装车、推车、卸炭、接骨与移炉均由多人和普通器械完成；林烬未动用修为，药炉异象来自外物自行回应且没有给出可复现原理。北墙火伏与水汽结白为第17章药庐夜诊的寒症扩散留底；沈青萝把债记在医馆名下的做法，使小满把“别人可以先欠”与自己的饭碗并置，为第12章偷炭还饭钱蓄势。
- 章末去向：温芸留在沈家医馆，赵禾返回隔壁学徒棚，林照山仍在林家守息火坑；林烬把六只空炭袋带回后院。小满数过空袋、听见“医馆欠着”，却没有碰灶房桌上为她摆好的第四只碗，直接承接第12章夜里从炭垛取炭。

## 第12章《小满偷炭》
- 时间地点：无间隔承接第11章林烬送回六只空炭袋；灾前第三日天将明至早晨，主要经过林家灶房与后院、东驿街罗三娘酒肆、南井巷口，再回林家炉铺。
- 限知视角：小满。
- 在场人物：小满、林烬、林照山、温芸、罗三娘；赵禾只以住在隔壁、尚未起身被提及，本章未出场。沈青萝、沈怀仁、方木根、鲁青禾、周守田、周槐生、韩九魁、曹典吏均未出场。
- 人物状态：小满仍随身带红布包，双掌旧磨伤已结薄痂；重新垫稳炭垛时右掌薄痂蹭开一点，无严重出血，随后戴厚布手套搬灰。她分两趟搬完一小筐冷灰，肩臂酸累但可正常行动。林烬、林照山、温芸均无新增伤势；林烬没有残余寒麻、异常力气、追逐施术或以修为截人。
- 物品状态：小满从林家炭垛最底层偷出四块拳头大松炭，其中一块已由罗三娘投入酒肆灶膛，换得半碗混有碎壳与两粒黑谷的粟米；其余三块由小满带回原垛。底层木楔被偷炭动作带歪，归还时上层松炭滑落，林烬、温芸与小满重新垫正，第四块留下的拳大空格仍可见；一小角被林烬踩碎后收入旧陶盆。小满按约分两趟搬一小筐已验冷的炉灰到后墙灰坑，七粒未烧尽碎炭留在陶盆，烧掉的一块炭债由此结清。半碗粟米由小满亲手倒入林家粥锅，煮成四碗；红布包仍绕在她腕上，未被搜查或移到屋深处。
- 公开信息：罗三娘认出林家斧痕炭，以封镇后粮紧、自己可能挨骂为由只给半碗米，并当面说明不会替小满隐瞒；林烬到酒肆后知道完整交换，林家三人也由小满亲口得知四块炭、一块已烧和半碗米。小满未被送守镇队，偷取事实也未被抹成赠炭；林家未在炉边账加名、按手印或向街坊公开。
- 私密信息：小满偷炭前仍把桌上第四只碗视为不知何时会追讨的欠取，宁可先拿林家炭换回自己的米。罗三娘看出她像“没有地方回”的孩子，只以不替隐瞒、让开整条门槛和劝她别去西巷杂铺保护她，没有替她向林家编谎。林家仍不知道小满完整来历，只从她反复追问“会不会再添”知道她怕价藏在以后。
- 状态变化：三块炭归还、第四块以一小筐冷灰结清；林烬最初开口罚四筐，被温芸指出一块炭烧不出四筐灰，林照山以铰刀片指向小筐定下实际份量。偷炭账清后，小满没有被要求每日在扫铺、搬灰、送工具之间照表选工；林烬只以扫帚实际划出“后门至冷砧”这一条过道，明确扫一遍即可回来吃饭，后院和灶房不追加。温芸把退热药放在扫帚柄上，留下生病先躺、先吃药的生活边界。小满亲手扫完一次并在靠门位置吃下第四碗粥，仍保留木闩与红布包。
- 力量边界与伏笔：本章无修行、灵息、异常火焰或超常追逐；灰棚冷热由铁拨子与手背反复试过，搬灰完全依靠小铲、小筐、手套和两趟人力。四只碗、六只空袋、炭垛空格、扫帚过道和后门木闩共同推进小满从按顿换饭到拥有可预期回门位置的关系变化；她仍没有被写入林家户籍或称林家人为家人。
- 章末去向：林家四人正在灶房吃早粥，小满坐在靠门位置；东驿口传来三短两长马铃，街坊认出青灯纹。小满先确认后门木闩仍可触及，再看见自己的碗仍在桌上，直接承接第13章灯官入镇。

## 第13章《灯官入镇》
- 时间地点：无间隔承接第12章三短两长马铃；灾前第三日早晨至近午，主要场景为东驿口、镇北旧祠、北街青线外与林家炉铺。
- 限知视角：林烬。
- 在场人物：林烬、林照山、温芸、小满、赵禾；青州封烬司外勤校尉罗敬山及十八名随行外勤，曹典吏、周槐生、韩九魁、许记账房与两名矿丁；另有折脚老人、推车矿工、周姓老人、孩子、北街妇人与孙婆婆等镇民。石小山、石大有、沈青萝、沈怀仁本章未出场。
- 人物状态：林烬仍为启息境初段，无伤，本章只与赵禾以人力把折脚老人的伤车挪出车道，没有右掌寒麻、药布炉灰、主动断息或被阵钉抽取力量。曹典吏双手均能正常抬举，没有旧版右手截脉伤。韩九魁搜山归来，靴上黑泥、肩绳湿透，无新增伤势；北街妇人试图取被时被青索缠住影子、向后一跪，未写严重外伤。其余人物无新增伤势。
- 封界车状态：青黑封界车完整无损，青漆净尘纹会使半丈内煤灰自行升起并落向两侧，车轮过坑时车厢自行抬落；四角青铜铃以赤线束舌，行车全程未响。车内九只青金匣悬空自稳，未装医药、铺盖或粮食。温芸的药箱空格、空药包和结白旧药布被净尘纹扫去表面药灰，但仍为空；官方明确此行无医官、无退寒药。
- 灵器状态：罗敬山的完整乌铜镇界尺两侧嵌青金窄边，九枚灯钉可沿尺身游走；尺竖在驿口后使镇民与伤车影子依次钉在原地，外勤影子不受阻，收尺后影子归身。完整九曜寻脉盘由天青盘心、九粒星砂、三支鎏铜足及九重悬空星轨组成，会自行出匣、落足、令尘先让地、使烟水铁器在轨中留下短影；北向四轨同时停住，最外一轨两次在炉坊方向短停。十二枚完整玄银钉携青索自行离匣，循星轨分别落向北井、旧祠后和北坡旧矿口，连成膝高淡青封线；附近铁锹、井绳、矿灯与长钎靠近后自行被星光牵到旧祠墙根，并非外勤逐户搜收。
- 公开信息：罗敬山当众表明封烬司先封源头，不先送药；温芸把空药格与结白伤布铺在路上，指出寒症已添新患者，仍未获得药物。外勤说明九曜盘一角抵得灰炉镇三年矿税，镇民亲见昂贵完整阵器优先用于定影、封井与封街。韩九魁公开确认石大有与三名矿工仍未找到；罗敬山不让井下人员先出，韩九魁随外勤和许记矿丁入北坡带路。许记矿图少画新斜井两道岔口，账房以三个月粮牌迫使矿丁接灯。日落前各户须交旧矿图与来历不明矿样，外勤夜里逐街查验。
- 私密信息：林照山在九曜盘鎏铜足重新落稳前已把林烬拨离原位，章末又在后门积灰上无意识般划出一段转向东南的弯纹并立即抹掉；林烬亲眼看见，只能确定父亲比寻常铁匠更熟悉盘纹，尚未得到解释。黑纹矿石仍连罐封在林家息火坑内，无人向灯官公开；罗敬山与曹典吏本章均不知道具体藏处。人物仍不知道青灯副阵与归墟真相。
- 状态变化：北井、旧祠后与北坡旧矿口被十二银钉连成封区，北街十余户被迫离家；一名妇人只撕回半床薄被，一名男孩的左鞋留在线内。林家接纳孙婆婆等五名暂住者，小满从自己的半张草席划出位置让人坐下，红布包仍压在身后且无人越过她所划边界。旧版强拽全镇灵根、多人吐血、乌铜尺抽打镇民及逐件抄没均已删除。
- 力量边界与伏笔：本章全部玄幻异象来自封界车、乌铜镇界尺、九曜寻脉盘与玄银钉的完整器中积存和预炼术式，阵器不是林烬修行必需品，林烬也未借其探测或施术。昂贵阵器与空药箱形成官署处置次序的现场冲突；第九星轨偏向炉坊、林照山预知落足与东南弯纹为第14章夜间教导、旧伤和识纹埋线。
- 章末去向：罗敬山带大部外勤、韩九魁与许记矿丁前往北坡，六名外勤留守旧祠九曜盘及青线；温芸返回林家并安置北街五人。林照山关前门、摸过后门木闩，告知林烬今夜不睡；炉坊仍被第九重星轨周期照亮，直接承接第14章父子夜间藏矿与旧伤暴露。

## 第14章《父亲的旧伤》
- 时间地点：承接第13章入夜后；林家炉铺前后间，灯官巡夜尚在炉坊街外推进。
- 限知视角：林烬。
- 核心状态：九曜寻脉盘每转一回，第九重星光便扫过炉坊街。林照山借一次普通敲铁教导让林烬听见阵器借炉而返的异响；满墙旧铁、炉火与墙影随星光自行回应，玄幻异象来自外部阵器和林照山深藏的旧修为，不依赖特定工具。阵纹尚未完全显现，林照山已先说出“第九星走的是旧路”“回星倒走”，暴露他认识部分旧纹。为压下循阵纹攀来的回星之力，他的残肩旧脉反噬并咳血。
- 物品状态：第9章封入双层陶罐并安置在既有息火坑内的黑纹矿石本章未移动、未启封。林照山记录北井异水、铜梆失声、旧炭井多余脚步等零散异状的薄账从衣襟掉落；第一页姓名或旧印所在的一角早被削去，末页只有北井、旧炭井、废祠和炉街四处断点，没有连线或定论。账册最终藏入风箱下方旧横木的天然裂缝。林烬的小锤沾上林照山的血，无损；章末新增一盏无火、玻璃内壁黏黑灰并结白霜的矿灯。
- 公开与私密信息：林烬确认父亲认识九曜盘的一部分旧阵纹，也确认薄账已暗记异状多年；林照山只说“从前修行过”，没有交代旧名、来历、断臂真相，也没有把四处断点说成地下通路。温芸知道旧伤严重并参与止血；小满隔帘看见林照山咳血与包扎，未接触薄账。巡夜界尺的光只从门缝外掠过，灯官尚未入内搜查。
- 人物关系与伤势：林烬从熟悉的旧事已被父亲暗中记账这一事实里感到受骗，先想烧账、出门质问，看到每条记录后牵连的镇民姓名后又将账交还；这不是双方和解，他明确说留下账是为护住仍活着的人。林照山残肩到胸前的多层旧伤在回星之力下同时发作，温芸以止血散和药布暂时压住。林烬因慌乱重复翻药箱、拔不开瓶塞、三次重打绷带结，恐惧和愤怒均由动作呈现。
